age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary-class
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,46,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,1816,2,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1980,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1977,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,65,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,38,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,1,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,28,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,14084,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1876,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,1340,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,7298,0,36,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,15024,0,35,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,2206,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,1409,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,3674,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1741,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,34,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1977,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,4064,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,75,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,1055,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2407,0,98,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,7298,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,56,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,3464,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,80,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,40,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,4386,0,40,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,33,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,54,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,7298,0,35,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1485,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1887,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2050,0,55,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,8,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Other,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1564,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,2339,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,2415,6,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
